"Consensus_Rank","TF","Required_Methods","Source_Method_Count","Source_Methods","Mean_Selected_Rank","Best_Selected_Rank","CheA3_Library_Count","CheA3_Libraries","CheA3_Integrated_TopRank","DoRothEA","TRRUST","CollecTRI"
"1","EGR1","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","7.333333333333333","3","6","Literature--ChIP-seq(rank=5); ENCODE--ChIP-seq(rank=18); ReMap--ChIP-seq(rank=113); GTEx--Coexpression(rank=244); Enrichr--Queries(rank=265); ARCHS4--Coexpression(rank=501)","140","rank=11; score=5.4668; p=3.4136e-06","rank=3; score=4.2133; p=6.1188e-05","rank=8; score=3.8431; p=0.00012147; direction=Activated"
"2","SMAD4","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","13.333333333333332","2","5","Literature--ChIP-seq(rank=35); ReMap--ChIP-seq(rank=78); GTEx--Coexpression(rank=646); ARCHS4--Coexpression(rank=992); Enrichr--Queries(rank=1170)","673","rank=35; score=3.7794; p=0.00016619","rank=2; score=4.74; p=1.8197e-05","rank=3; score=4.3053; p=1.6675e-05; direction=Activated"
"3","STAT3","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","13.666666666666668","4","6","Literature--ChIP-seq(rank=25); ReMap--ChIP-seq(rank=51); ENCODE--ChIP-seq(rank=54); GTEx--Coexpression(rank=362); ARCHS4--Coexpression(rank=423); Enrichr--Queries(rank=732)","525","rank=31; score=4.0531; p=8.8483e-05","rank=6; score=4.0917; p=8.0972e-05","rank=4; score=4.251; p=2.1283e-05; direction=Activated"
"4","STAT1","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","20.000000000000000","10","6","ENCODE--ChIP-seq(rank=15); ReMap--ChIP-seq(rank=16); ARCHS4--Coexpression(rank=79); Literature--ChIP-seq(rank=153); Enrichr--Queries(rank=421); GTEx--Coexpression(rank=925)","211","rank=28; score=4.25; p=5.6228e-05","rank=22; score=2.4071; p=0.0039161","rank=10; score=3.7442; p=0.00018099; direction=Activated"
"5","RELA","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","23.333333333333332","9","6","Literature--ChIP-seq(rank=13); ENCODE--ChIP-seq(rank=53); ReMap--ChIP-seq(rank=207); GTEx--Coexpression(rank=561); ARCHS4--Coexpression(rank=767); Enrichr--Queries(rank=797)","320","rank=52; score=3.0282; p=0.00093706","rank=9; score=3.4335; p=0.00036859","rank=9; score=3.8404; p=0.00012283; direction=Activated"
"6","NFKB1","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","27.333333333333332","8","4","ARCHS4--Coexpression(rank=80); ReMap--ChIP-seq(rank=151); Enrichr--Queries(rank=452); GTEx--Coexpression(rank=470)","214","rank=16; score=4.861; p=1.3772e-05","rank=8; score=3.5483; p=0.00028293","rank=58; score=2.7806; p=0.0054252; direction=Activated"
"7","SP3","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","29.333333333333332","6","3","GTEx--Coexpression(rank=604); ARCHS4--Coexpression(rank=982); Enrichr--Queries(rank=1107)","986","rank=51; score=3.0285; p=0.00093647","rank=31; score=2.0912; p=0.0081054","rank=6; score=4.0892; p=4.3284e-05; direction=Activated"
"8","SMAD3","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","30.000000000000000","13","5","ReMap--ChIP-seq(rank=15); Literature--ChIP-seq(rank=43); Enrichr--Queries(rank=184); GTEx--Coexpression(rank=203); ARCHS4--Coexpression(rank=362)","219","rank=13; score=5.1105; p=7.7539e-06","rank=35; score=1.993; p=0.010163","rank=42; score=3.0416; p=0.0023535; direction=Activated"
"9","AR","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","40.333333333333336","11","5","Literature--ChIP-seq(rank=8); ReMap--ChIP-seq(rank=105); ARCHS4--Coexpression(rank=154); Enrichr--Queries(rank=277); GTEx--Coexpression(rank=598)","213","rank=75; score=2.353; p=0.0044359","rank=11; score=3.3125; p=0.00048696","rank=35; score=3.1575; p=0.0015912; direction=Activated"
"10","SP1","DoRothEA;TRRUST;CollecTRI","6","DoRothEA;ChEA3;VIPER;ENRICHR;TRRUST;CollecTRI","44.666666666666664","1","5","ENCODE--ChIP-seq(rank=72); ReMap--ChIP-seq(rank=193); GTEx--Coexpression(rank=555); Enrichr--Queries(rank=995); ARCHS4--Coexpression(rank=1076)","926","rank=37; score=3.7229; p=0.00018929","rank=1; score=6.0898; p=8.1314e-07","rank=96; score=2.4786; p=0.01319; direction=Activated"
